2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 13:14:28 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51730 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:14:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:14:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:14:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:14:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:14:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:14:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:14:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:00 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:15:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59086 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:40 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:15:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42522 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:56 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:15:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49678 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:15:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:15:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:16:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:16:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:16:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:16:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:16:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:16:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:16:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:16:41 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:16:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:16:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:16:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:16:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:16:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:16:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:16:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:17:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:17:18 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40842 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:17:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:17:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:17:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:17:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:17:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:17:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:17:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:17:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:17:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:18:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:18:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:18:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:18:35 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:18:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:18:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:19:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:19:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:19:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:19:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:00 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38524 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:33 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38528 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:20:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:20:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:21:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:21:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:21:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:21:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:21:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:21:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:22:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:22:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:22:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:22:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:22:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:23:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:23:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:23:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:23:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:24:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:24:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:24:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:24:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:24:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:25:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:25:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:25:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:25:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:26:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:26:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:26:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:26:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:27:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:27:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:27:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:27:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:27:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:28:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:28:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:28:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:28:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:29:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:29:24 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:29:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:29:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:30:09 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:30:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:30:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:30:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:30:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:31:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:31:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:31:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:31:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:32:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:32:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:32:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:32:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:33:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:33:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:33:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:33:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:33:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:34:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:34:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:34:35 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:34:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:35:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:35:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:35:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:35:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:35:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:36:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:36:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:36:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
